command.txt cpnn_command.txt 2
Now is doing parallelized caffe training process ...
Current COMMAND configuration: cpnn_command.txt
PROTOC src/caffe/proto/caffe.proto
I1106 17:51:05.698304 80648 info_log.cpp:69] LOGGING: buffer_overhead,0,timestamp_vec_buffer,7200,kernel_temp_buffer,264
I1106 17:51:05.698320 80648 async_tracker.cpp:407] The launch overhead of a kernel is 2848!
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     0: obj =   9.557333333e+02 inf =   0.000e+00 (3)
*     2: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     2: mip =     not found yet <=              +inf        (1; 0)
+     2: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     2: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     4: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     4: mip =     not found yet <=              +inf        (1; 0)
+     4: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     4: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     6: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     6: mip =     not found yet <=              +inf        (1; 0)
+     6: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     6: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     8: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     8: mip =     not found yet <=              +inf        (1; 0)
+     8: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     8: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    10: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    10: mip =     not found yet <=              +inf        (1; 0)
+    10: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    10: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    12: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    12: mip =     not found yet <=              +inf        (1; 0)
+    12: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    12: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    14: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    14: mip =     not found yet <=              +inf        (1; 0)
+    14: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    14: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    16: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    16: mip =     not found yet <=              +inf        (1; 0)
+    16: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    16: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
I1106 17:51:05.699827 80648 kernel_analyzer.cpp:273] Kernel concurrency settings: [_ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ = 2, [sgemm_sm35_ldg_nn_64x16x64x16x16 = 0, [_Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ = 3]; 
I1106 17:51:05.699841 80648 kernel_analyzer.cpp:122] conv1_p_LOOP1_0: 5
I1106 17:51:05.700145 80648 gpu_manager.cpp:37] Pool size: 8 ---> 5
I1106 17:51:05.700155 80648 kernel_analyzer.cpp:126] Asynchronous resource tracker stop!
I1106 17:51:05.700212 80648 info_log.cpp:69] LOGGING: analyzer_overhead,0,conv1_p_LOOP1_0,1912.29us
I1106 17:51:05.702378 80648 async_tracker.cpp:216] START Profiling!
I1106 17:51:05.702479 80648 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
I1106 17:51:05.705927 80648 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
New kernel with name _ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ (total 1 kernels).
New kernel with name sgemm_sm35_ldg_nn_64x16x64x16x16 (total 2 kernels).
New kernel with name _Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ (total 3 kernels).
I1106 17:51:05.713240 80649 async_tracker.cpp:280] Dropped 2 activity records!
I1106 17:51:05.713304 80649 async_tracker.cpp:356] OVERHEAD: BUFFER_FLUSH OVERHEAD,1.84467e+13ms,PROCESS
I1106 17:51:05.713341 80649 info_log.cpp:69] LOGGING: cupti_overhead,0,BUFFER_FLUSH OVERHEAD,1.84467e+13 ms,PROCESS
I1106 17:51:05.713402 80648 async_tracker.cpp:229] STOP Profiling! TOTAL 1200 kernels are recorded!
I1106 17:51:05.713441 80648 async_tracker.cpp:389] Total number of recorded kernels: 300. Minimum number of recorded kernels is 100.
I1106 17:51:05.713467 80648 async_tracker.cpp:400] total_launch_overhead = 547850; kernels_per_iter = 3; min_invocations = 100
I1106 17:51:05.713486 80648 info_log.cpp:69] LOGGING: buffer_overhead,0,timestamp_vec_buffer,7200,kernel_temp_buffer,264
I1106 17:51:05.713500 80648 async_tracker.cpp:407] The launch overhead of a kernel is 2739!
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*     0: obj =   9.557333333e+02 inf =   0.000e+00 (3)
*     3: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     3: mip =     not found yet <=              +inf        (1; 0)
+     3: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+     3: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*     6: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     6: mip =     not found yet <=              +inf        (1; 0)
+     6: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+     6: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*     9: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     9: mip =     not found yet <=              +inf        (1; 0)
+     9: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+     9: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    12: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    12: mip =     not found yet <=              +inf        (1; 0)
+    12: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    12: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    15: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    15: mip =     not found yet <=              +inf        (1; 0)
+    15: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    15: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    18: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    18: mip =     not found yet <=              +inf        (1; 0)
+    18: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    18: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    21: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    21: mip =     not found yet <=              +inf        (1; 0)
+    21: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    21: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    24: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    24: mip =     not found yet <=              +inf        (1; 0)
+    24: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    24: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
I1106 17:51:05.714823 80648 kernel_analyzer.cpp:273] Kernel concurrency settings: [_ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ = 3, [sgemm_sm35_ldg_nn_64x16x64x16x16 = 1, [_Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ = 4]; 
I1106 17:51:05.714834 80648 kernel_analyzer.cpp:122] conv2_p_LOOP1_0: 8
I1106 17:51:05.715114 80648 gpu_manager.cpp:37] Pool size: 8 ---> 8
I1106 17:51:05.715124 80648 kernel_analyzer.cpp:126] Asynchronous resource tracker stop!
I1106 17:51:05.715178 80648 info_log.cpp:69] LOGGING: analyzer_overhead,0,conv2_p_LOOP1_0,1696.06us
I1106 17:51:05.716935 80648 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[4->5].
I1106 17:51:05.716954 80648 base_conv_layer.cpp:380] col_buffer_ overhead[1->5]: 14400 bytes.
I1106 17:51:05.716997 80648 info_log.cpp:69] LOGGING: conv1,0,1->5,0.0549316 MB
I1106 17:51:05.720958 80648 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[7->8].
I1106 17:51:05.720974 80648 base_conv_layer.cpp:380] col_buffer_ overhead[1->8]: 32000 bytes.
I1106 17:51:05.720999 80648 info_log.cpp:69] LOGGING: conv2,0,1->8,0.12207 MB
I1106 17:51:05.733211 80648 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[4->5].
I1106 17:51:05.733227 80648 base_conv_layer.cpp:380] col_buffer_ overhead[1->5]: 14400 bytes.
I1106 17:51:05.733253 80648 info_log.cpp:69] LOGGING: conv1_p,0,1->5,0.0549316 MB
I1106 17:51:05.737519 80648 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[7->8].
I1106 17:51:05.737534 80648 base_conv_layer.cpp:380] col_buffer_ overhead[1->8]: 32000 bytes.
I1106 17:51:05.737558 80648 info_log.cpp:69] LOGGING: conv2_p,0,1->8,0.12207 MB
I1106 17:51:08.639890 80656 data_layer.cpp:73] Restarting data prefetching from start.
I1106 17:51:08.759577 80648 solver.cpp:405]     Test net output #0: loss = 0.290521 (* 1 = 0.290521 loss)
I1106 17:51:08.760203 80648 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[4->5].
I1106 17:51:08.760215 80648 base_conv_layer.cpp:380] col_buffer_ overhead[1->5]: 14400 bytes.
I1106 17:51:08.760242 80648 info_log.cpp:69] LOGGING: conv1,0,1->5,0.0549316 MB
I1106 17:51:08.763226 80648 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[7->8].
I1106 17:51:08.763238 80648 base_conv_layer.cpp:380] col_buffer_ overhead[1->8]: 32000 bytes.
I1106 17:51:08.763257 80648 info_log.cpp:69] LOGGING: conv2,0,1->8,0.12207 MB
I1106 17:51:08.771088 80648 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[4->5].
I1106 17:51:08.771100 80648 base_conv_layer.cpp:380] col_buffer_ overhead[1->5]: 14400 bytes.
I1106 17:51:08.771116 80648 info_log.cpp:69] LOGGING: conv1_p,0,1->5,0.0549316 MB
I1106 17:51:08.774058 80648 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[7->8].
I1106 17:51:08.774070 80648 base_conv_layer.cpp:380] col_buffer_ overhead[1->8]: 32000 bytes.
I1106 17:51:08.774087 80648 info_log.cpp:69] LOGGING: conv2_p,0,1->8,0.12207 MB
I1106 17:51:08.816680 80648 solver.cpp:226] Iteration 0 (-0.000444459 iter/s, 3.1586s/100 iters), loss = 0.264678
I1106 17:51:08.816718 80648 solver.cpp:245]     Train net output #0: loss = 0.264678 (* 1 = 0.264678 loss)
I1106 17:51:08.816743 80648 sgd_solver.cpp:105] Iteration 0, lr = 0.01
I1106 17:51:14.124373 80648 solver.cpp:226] Iteration 100 (18.8412 iter/s, 5.30752s/100 iters), loss = 0.0587234
I1106 17:51:14.124428 80648 solver.cpp:245]     Train net output #0: loss = 0.0587234 (* 1 = 0.0587234 loss)
I1106 17:51:14.124439 80648 sgd_solver.cpp:105] Iteration 100, lr = 0.00992565
I1106 17:51:18.174684 80648 net.cpp:598]  pair_data	forward: 0.00155744 ms( 1.55744 us ) --- ITERATIONS: 200
I1106 17:51:18.187960 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-200,pair_data,0.00155744 ms,1.55744 us
I1106 17:51:18.187985 80648 net.cpp:598] slice_pair	forward: 0.161188 ms( 161.188 us ) --- ITERATIONS: 200
I1106 17:51:18.188001 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-200,slice_pair,0.161188 ms,161.188 us
I1106 17:51:18.188020 80648 net.cpp:598]      conv1	forward: 1.60642 ms( 1606.42 us ) --- ITERATIONS: 200
I1106 17:51:18.188030 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-200,conv1,1.60642 ms,1606.42 us
I1106 17:51:18.188035 80648 net.cpp:598]      pool1	forward: 0.0540234 ms( 54.0234 us ) --- ITERATIONS: 200
I1106 17:51:18.188045 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-200,pool1,0.0540234 ms,54.0234 us
I1106 17:51:18.188050 80648 net.cpp:598]      conv2	forward: 1.69061 ms( 1690.61 us ) --- ITERATIONS: 200
I1106 17:51:18.188057 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-200,conv2,1.69061 ms,1690.61 us
I1106 17:51:18.188062 80648 net.cpp:598]      pool2	forward: 0.025761 ms( 25.761 us ) --- ITERATIONS: 200
I1106 17:51:18.188071 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-200,pool2,0.025761 ms,25.761 us
I1106 17:51:18.188076 80648 net.cpp:598]        ip1	forward: 0.161567 ms( 161.567 us ) --- ITERATIONS: 200
I1106 17:51:18.188084 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-200,ip1,0.161567 ms,161.567 us
I1106 17:51:18.188089 80648 net.cpp:598]      relu1	forward: 0.012183 ms( 12.183 us ) --- ITERATIONS: 200
I1106 17:51:18.188097 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-200,relu1,0.012183 ms,12.183 us
I1106 17:51:18.188102 80648 net.cpp:598]        ip2	forward: 0.112012 ms( 112.012 us ) --- ITERATIONS: 200
I1106 17:51:18.188110 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-200,ip2,0.112012 ms,112.012 us
I1106 17:51:18.188115 80648 net.cpp:598]       feat	forward: 0.0460368 ms( 46.0368 us ) --- ITERATIONS: 200
I1106 17:51:18.188123 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-200,feat,0.0460368 ms,46.0368 us
I1106 17:51:18.188129 80648 net.cpp:598]    conv1_p	forward: 1.54839 ms( 1548.39 us ) --- ITERATIONS: 200
I1106 17:51:18.188138 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-200,conv1_p,1.54839 ms,1548.39 us
I1106 17:51:18.188143 80648 net.cpp:598]    pool1_p	forward: 0.0534192 ms( 53.4192 us ) --- ITERATIONS: 200
I1106 17:51:18.188150 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-200,pool1_p,0.0534192 ms,53.4192 us
I1106 17:51:18.188155 80648 net.cpp:598]    conv2_p	forward: 1.70871 ms( 1708.71 us ) --- ITERATIONS: 200
I1106 17:51:18.188163 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-200,conv2_p,1.70871 ms,1708.71 us
I1106 17:51:18.188169 80648 net.cpp:598]    pool2_p	forward: 0.0256774 ms( 25.6774 us ) --- ITERATIONS: 200
I1106 17:51:18.188176 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-200,pool2_p,0.0256774 ms,25.6774 us
I1106 17:51:18.188181 80648 net.cpp:598]      ip1_p	forward: 0.16499 ms( 164.99 us ) --- ITERATIONS: 200
I1106 17:51:18.188189 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-200,ip1_p,0.16499 ms,164.99 us
I1106 17:51:18.188194 80648 net.cpp:598]    relu1_p	forward: 0.0122717 ms( 12.2717 us ) --- ITERATIONS: 200
I1106 17:51:18.188202 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-200,relu1_p,0.0122717 ms,12.2717 us
I1106 17:51:18.188208 80648 net.cpp:598]      ip2_p	forward: 0.111939 ms( 111.939 us ) --- ITERATIONS: 200
I1106 17:51:18.188215 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-200,ip2_p,0.111939 ms,111.939 us
I1106 17:51:18.188221 80648 net.cpp:598]     feat_p	forward: 0.0529104 ms( 52.9104 us ) --- ITERATIONS: 200
I1106 17:51:18.188242 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-200,feat_p,0.0529104 ms,52.9104 us
I1106 17:51:18.188248 80648 net.cpp:598]       loss	forward: 0.123995 ms( 123.995 us ) --- ITERATIONS: 200
I1106 17:51:18.188256 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-200,loss,0.123995 ms,123.995 us
I1106 17:51:18.301553 80648 solver.cpp:226] Iteration 200 (23.9405 iter/s, 4.17702s/100 iters), loss = 0.046071
I1106 17:51:18.301580 80648 solver.cpp:245]     Train net output #0: loss = 0.046071 (* 1 = 0.046071 loss)
I1106 17:51:18.301589 80648 sgd_solver.cpp:105] Iteration 200, lr = 0.00985258
I1106 17:51:22.304518 80648 net.cpp:598]  pair_data	forward: 0.00149696 ms( 1.49696 us ) --- ITERATIONS: 300
I1106 17:51:22.304563 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-300,pair_data,0.00149696 ms,1.49696 us
I1106 17:51:22.304576 80648 net.cpp:598] slice_pair	forward: 0.176234 ms( 176.234 us ) --- ITERATIONS: 300
